❯ julia --project bin/main.jl enumerate ../dreamcoder-testing/messages/messages/ocaml_request_enumeration_PID26993_20190719_T155300.json > docs/profile_nested.txt
517 ./channels.jl:110; (::getfield(Base, Symbol("##597#59...
                                    +69 1 ...nfer.jl:35; typeinf(::Co...
                                    +70 1 ...mize.jl:164; optimize(::C...
                                    +71 1 ...iver.jl:114; run_passes(:...
                                    +72 1 ...iver.jl:109; just_constru...
                                    +73 1 ...2ssa.jl:787; construct_ss...
                                    +66 1 ...tion.jl:107; abstract_cal...
                                    +67 1 ...tion.jl:198; abstract_cal...
                                    +68 1 ...nfer.jl:23; typeinf(::Co...
                                    +69 1 ...nfer.jl:155; finish
                                    +70 1 ...nfer.jl:318; type_annotat...
                                    +71 1 ./array.jl:401; fill(::Bool,...
                                    +72 1 ./array.jl:403; fill
                                    +73 1 ...s.dylib:?; type_annotate...
                                    +60 6 ...nfer.jl:35; typeinf(::Co...
                                    +61 6 ...mize.jl:164; optimize(::C...
                                    +62 5 ...iver.jl:114; run_passes(:...
                                    +63 5 ...iver.jl:109; just_constru...
                                    +64 5 ...2ssa.jl:640; construct_ss...
                                    +65 5 ...2ssa.jl:287; idf(::Core.C...
                                    +66 5 ./array.jl:350; getindex
                                    +67 5 ./boot.jl:421; Type
                                    +68 5 ./boot.jl:402; Type
                                    +62 1 ...iver.jl:126; run_passes(:...
                                    +63 1 ...sses.jl:856; adce_pass!(:...
                                    +64 1 .../ir.jl:1125; iterate(::C...
                                    +65 1 ...r/ir.jl:961; process_node!
                                    +66 1 ...r/ir.jl:929; process_node...
                                    +67 1 ...r/ir.jl:802; renumber_ssa...
                                    +68 1 ...r/ir.jl:348; setindex!(::...
                                    +60 1 ...nfer.jl:72; typeinf(::Co...
                                    +61 1 ...nfer.jl:202; store_backed...
                                    +58 1  ...ion.jl:349; abstract_ca...
                                    +57 1  ...ion.jl:790; abstract_ca...
                                    +51 1  ...nfer.jl:35; typeinf(::Co...
                                    +52 1 ...mize.jl:164; optimize(::C...
                                    +53 1 ...iver.jl:123; run_passes(:...
                                    +54 1 ...sses.jl:527; getfield_eli...
                                    +55 1 ...ries.jl:83; is_known_cal...
                                    +56 1 ...ries.jl:69; compact_expr...
                                    +48 1  ...ion.jl:790; abstract_ca...
                                    +42 2  ...nfer.jl:35; typeinf(::Co...
                                    +43 2 ...mize.jl:164; optimize(::C...
                                    +44 1 ...iver.jl:118; run_passes(:...
                                    +45 1 ...ning.jl:59; ssa_inlining...
                                    +46 1 ...tion.jl:790; assemble_inl...
                                    +44 1 ...iver.jl:129; run_passes(:...
                                    +45 1 .../ir.jl:1268; compact!(::...
                                    +46 1 ...r/ir.jl:487; Type
                                    +47 1 ...r/ir.jl:524; Core.Compile...
                                    +48 1 ./boot.jl:421; Type
                                    +49 1 ./boot.jl:402; Type
                                    +39 1  ...ion.jl:107; abstract_ca...
                                    +40 1 ...tion.jl:198; abstract_cal...
                                    +41 1 ...nfer.jl:14; typeinf(::Co...
                                    +42 1 ...ion.jl:1191; typeinf_noc...
                                    +43 1 ...ion.jl:1135; typeinf_loc...
                                    +44 1 ...tion.jl:890; abstract_eva...
                                    +45 1 ...tion.jl:805; abstract_eva...
                                    +46 1 ...tion.jl:776; abstract_cal...
                                    +47 1 ...tion.jl:790; abstract_cal...
                                    +39 1  ...ion.jl:790; abstract_ca...
                                    +33 1  ...nfer.jl:23; typeinf(::Co...
                                    +34 1 ...nfer.jl:155; finish
                                    +35 1 ...nfer.jl:304; type_annotat...
                                    +33 2  ...nfer.jl:35; typeinf(::Co...
                                    +34 2 ...mize.jl:164; optimize(::C...
                                    +35 1 ...iver.jl:118; run_passes(:...
                                    +36 1 ...ning.jl:59; ssa_inlining...
                                    +37 1 ...tion.jl:790; assemble_inl...
                                    +35 1 ...iver.jl:126; run_passes(:...
                                    +36 1 ...sses.jl:856; adce_pass!(:...
                                    +37 1 .../ir.jl:1125; iterate(::C...
                                    +38 1 ...r/ir.jl:961; process_node!
                                    +39 1 ...r/ir.jl:933; process_node...
                                    +24 1  ...nfer.jl:35; typeinf(::Co...
                                    +25 1 ...mize.jl:164; optimize(::C...
                                    +26 1 ...iver.jl:118; run_passes(:...
                                    +27 1 ...ning.jl:59; ssa_inlining...
                                    +28 1 ...ning.jl:958; assemble_inl...
                                    +29 1 ...ning.jl:679; analyze_meth...
                                    +30 1 ...ning.jl:573; spec_lambda(...
                                    +31 1 ...ning.jl:563; _spec_lambda
                                    +24 1  ...nfer.jl:61; typeinf(::Co...
                                    +25 1 ...nfer.jl:124; cache_result...
                                    +17 9  ...ion.jl:1135; typeinf_lo...
                                    +18 9 ...tion.jl:890; abstract_eva...
                                    +19 9 ...tion.jl:805; abstract_eva...
                                    +20 9 ...tion.jl:776; abstract_cal...
                                    +21 8 ...tion.jl:85; abstract_cal...
                                    +22 8 ...tion.jl:345; abstract_cal...
                                    +23 8 ...nfer.jl:497; typeinf_edge...
                                    +24 8 ...nfer.jl:14; typeinf(::Co...
                                    +25 8 ...ion.jl:1191; typeinf_noc...
                                    +26 1 ...ion.jl:1121; typeinf_loc...
                                    +27 1 ...tion.jl:890; abstract_eva...
                                    +28 1 ...tion.jl:805; abstract_eva...
