529 ./channels.jl:110; (::getfield(Base, Symbol("##597#59...
                                    +46 1 ...tion.jl:881; abstract_eva...
                                    +47 1 ...tion.jl:989; abstract_eva...
                                    +44 1 ...ion.jl:1135; typeinf_loc...
                                    +45 1 ...tion.jl:890; abstract_eva...
                                    +46 1 ...tion.jl:805; abstract_eva...
                                    +47 1 ...tion.jl:776; abstract_cal...
                                    +48 1 ...tion.jl:44; abstract_cal...
                                    +49 1 ...tion.jl:790; _methods_by_...
                                    +33 1 ...nfer.jl:23; typeinf(::Co...
                                    +34 1 ...nfer.jl:155; finish
                                    +35 1 ...nfer.jl:304; type_annotat...
                                    +30 1 ...tion.jl:790; abstract_cal...
                                    +24 1  ...nfer.jl:35; typeinf(::Co...
                                    +25 1 ...mize.jl:164; optimize(::C...
                                    +26 1 ...iver.jl:118; run_passes(:...
                                    +27 1 ...ning.jl:59; ssa_inlining...
                                    +28 1 ...ning.jl:910; assemble_inl...
                                    +29 1 ...ning.jl:701; analyze_meth...
                                    +30 1 ...gacy.jl:12; inflate_ir(:...
                                    +31 1 ...gacy.jl:22; inflate_ir(:...
                                    +32 1 ...r/ir.jl:126; compute_basi...
                                    +33 1 ...r/ir.jl:44; Type
                                    +34 1 ./array.jl:350; getindex
                                    +35 1 ./boot.jl:421; Type
                                    +36 1 ./boot.jl:402; Type
                                    +23 1  ...fer.jl:504; typeinf_edg...
                                    +21 1  ...ion.jl:790; abstract_ca...
                                    +17 1  ...ion.jl:1159; typeinf_lo...
                                    +16 9  ...ion.jl:1203; typeinf_no...
                                    +17 4 ...ion.jl:1121; typeinf_loc...
                                    +18 1 ...tion.jl:874; abstract_eva...
                                    +18 3 ...tion.jl:890; abstract_eva...
                                    +19 3 ...tion.jl:805; abstract_eva...
                                    +20 1 ...tion.jl:593; abstract_cal...
                                    +21 1 ...ncs.jl:1200; builtin_tfu...
                                    +22 1 ...ncs.jl:1286; builtin_tfu...
                                    +23 1 ./tuple.jl:24; getindex
                                    +20 2 ...tion.jl:776; abstract_cal...
                                    +21 2 ...tion.jl:41; abstract_cal...
                                    +22 2 ...tils.jl:125; switchtupleu...
                                    +23 2 ...tils.jl:141; _switchtuple...
                                    +24 2 ...tils.jl:137; _switchtuple...
                                    +25 2 ...tils.jl:141; _switchtuple...
                                    +26 2 ...tils.jl:141; _switchtuple...
                                    +27 2 ...tils.jl:130; _switchtuple...
                                    +17 5 ...ion.jl:1135; typeinf_loc...
                                    +18 5 ...tion.jl:890; abstract_eva...
                                    +19 5 ...tion.jl:805; abstract_eva...
                                    +20 5 ...tion.jl:776; abstract_cal...
                                    +21 1 ...tion.jl:44; abstract_cal...
                                    +22 1 ...tion.jl:790; _methods_by_...
                                    +21 4 ...tion.jl:85; abstract_cal...
                                    +22 4 ...tion.jl:345; abstract_cal...
                                    +23 4 ...nfer.jl:497; typeinf_edge...
                                    +24 4 ...nfer.jl:14; typeinf(::Co...
                                    +25 4 ...ion.jl:1191; typeinf_noc...
                                    +26 4 ...ion.jl:1135; typeinf_loc...
                                    +27 4 ...tion.jl:890; abstract_eva...
                                    +28 4 ...tion.jl:805; abstract_eva...
                                    +29 4 ...tion.jl:776; abstract_cal...
                                    +30 3 ...tion.jl:85; abstract_cal...
                                    +31 3 ...tion.jl:345; abstract_cal...
                                    +32 3 ...nfer.jl:497; typeinf_edge...
                                    +33 3 ...nfer.jl:14; typeinf(::Co...
                                    +34 3 ...ion.jl:1191; typeinf_noc...
                                    +35 1 ...ion.jl:1035; typeinf_loc...
                                    +35 1 ...ion.jl:1135; typeinf_loc...
                                    +36 1 ...tion.jl:890; abstract_eva...
                                    +37 1 ...tion.jl:805; abstract_eva...
                                    +38 1 ...tion.jl:776; abstract_cal...
                                    +39 1 ...tion.jl:790; abstract_cal...
                                    +35 1 ...ion.jl:1138; typeinf_loc...
                                    +36 1 ...tate.jl:183; record_ssa_a...
                                    +30 1 ...tion.jl:790; abstract_cal...
                                    +15 1  ...nfer.jl:23; typeinf(::Co...
                                    +16 1 ...nfer.jl:155; finish
                                    +17 1 ...nfer.jl:304; type_annotat...
                                    +15 3  ...nfer.jl:35; typeinf(::Co...
                                    +16 3 ...mize.jl:164; optimize(::C...
                                    +17 2 ...iver.jl:118; run_passes(:...
                                    +18 2 ...ning.jl:59; ssa_inlining...
                                    +19 1 ...ning.jl:828; assemble_inl...
                                    +19 1 ...ning.jl:910; assemble_inl...
                                    +20 1 ...ning.jl:696; analyze_meth...
                                    +17 1 ...iver.jl:120; run_passes(:...
                                    +18 1 .../ir.jl:1270; compact!(::...
                                    +19 1 ...ray.jl:1866; foreach
                                    +20 1 .../ir.jl:1125; iterate(::C...
                                    +21 1 ...r/ir.jl:961; process_node!
                                    +22 1 ...r/ir.jl:882; process_node...
